5384 47805 -1 -1
6363 47806 -1 -1
6787 47807 80912 80912
7308 -1 80913 80913
7768 47810 -1 -1
8290 47811 -1 -1
8708 47812 -1 -1
9804 47813 -1 -1
10035 47814 -1 -1
2748 47816 -1 -1
3114 47817 -1 -1
7308 47818 80914 80915
7388 47821 -1 -1
8290 47822 -1 -1
9772 47823 -1 -1
420 47825 -1 -1
772 47826 80916 80917
1547 47829 80918 80918
1618 47831 80919 80919
2620 47833 -1 -1
2651 47834 -1 -1
3786 47835 -1 -1
4138 47836 80920 80920
4170 47838 -1 -1
4867 47839 -1 -1
4882 47840 80921 80922
4884 47843 -1 -1
5388 47844 -1 -1
5658 47845 -1 -1
5675 47846 -1 -1
5722 47847 -1 -1
5890 47848 -1 -1
6356 47849 80923 80924
6787 47852 80925 80925
6874 47854 80926 80926
7308 47856 80927 80929
7388 47860 -1 -1
7744 47861 -1 -1
8290 47862 -1 -1
8448 47863 80930 80931
8796 -1 80932 80932
9220 47867 -1 -1
9476 47868 -1 -1
9772 47869 -1 -1
164 -1 80933 80933
202 47873 80934 80934
208 47875 80935 80936
386 47878 -1 -1
416 -1 80937 80937
674 47880 -1 -1
712 47881 -1 -1
772 47882 80938 80938
2570 47884 -1 -1
2572 47885 80939 80941
2620 47889 -1 -1
2820 47890 -1 -1
4155 47891 -1 -1
4372 47892 -1 -1
5475 47893 -1 -1
6348 47894 80942 80942
6608 47897 80943 80943
6788 47899 -1 -1
6880 47900 -1 -1
7300 47901 -1 -1
7755 47902 80944 80945
7768 47905 80946 80948
8283 47909 -1 -1
8468 47910 -1 -1
8544 47911 80949 80950
8763 -1 80951 80951
8764 47915 -1 -1
8771 47916 -1 -1
8800 -1 80952 80952
9298 47918 80953 80953
9824 47920 80954 80954
10827 -1 80955 80955
10828 47923 -1 -1
132 47927 -1 -1
186 47928 -1 -1
187 47929 -1 -1
194 47930 80956 80956
226 47932 -1 -1
308 47933 -1 -1
523 47934 -1 -1
568 47935 -1 -1
572 47936 -1 -1
584 47937 -1 -1
587 47938 -1 -1
588 47939 -1 -1
772 47940 80957 80957
1083 47942 -1 -1
1084 47943 -1 -1
1282 47944 -1 -1
1547 47945 80958 80958
1586 47947 -1 -1
1612 47948 -1 -1
1618 47949 80959 80959
1796 47951 -1 -1
2124 47952 -1 -1
2571 47953 -1 -1
2616 47954 80960 80960
2620 47957 -1 -1
2692 47958 -1 -1
2763 47959 -1 -1
3130 47960 -1 -1
3131 47961 -1 -1
3136 47962 -1 -1
3137 47963 -1 -1
3138 47964 -1 -1
3299 47965 -1 -1
4124 47966 -1 -1
4138 47967 -1 -1
4680 47968 -1 -1
4683 47969 -1 -1
4684 47970 -1 -1
4688 47971 -1 -1
4880 47972 -1 -1
4884 47973 80961 80962
4947 47976 -1 -1
4960 47977 -1 -1
5420 47978 -1 -1
5906 47979 80963 80964
5938 47982 80965 80967
6275 47986 -1 -1
6276 47987 80968 80971
6304 47992 -1 -1
6306 47993 -1 -1
6308 47994 -1 -1
6356 47995 80972 80973
6363 47998 -1 -1
6368 47999 -1 -1
6787 -1 80974 80974
6872 48001 80975 80975
6880 48003 -1 -1
6883 48004 -1 -1
7044 48005 80976 80976
7308 48007 80977 80978
7328 48010 -1 -1
7331 48011 -1 -1
7376 48012 -1 -1
7380 48013 -1 -1
7387 48014 -1 -1
7388 48015 -1 -1
7636 48016 -1 -1
7683 48017 -1 -1
7684 48018 80979 80979
7739 48020 -1 -1
7740 48021 -1 -1
8028 48022 -1 -1
8216 48023 80980 80980
8288 48025 -1 -1
8290 48026 -1 -1
8448 48027 80981 80982
8520 48030 -1 -1
8522 48031 -1 -1
8544 48032 -1 -1
8708 48033 -1 -1
8768 48034 -1 -1
8771 48035 -1 -1
8779 48036 80983 80984
8800 48039 -1 -1
9298 48040 80985 80985
9308 48042 -1 -1
9474 48043 80986 80986
9729 48045 -1 -1
9795 48046 -1 -1
9796 48047 -1 -1
10035 48048 80987 80987
10312 48050 80988 80988
10752 48052 -1 -1
11012 48053 -1 -1
226 48055 -1 -1
386 48056 -1 -1
572 -1 80989 80989
595 48058 80990 80990
2308 48060 -1 -1
2604 48061 -1 -1
2620 48062 -1 -1
2748 48063 -1 -1
2891 48064 -1 -1
3148 48065 -1 -1
4148 48066 -1 -1
5196 48067 -1 -1
5472 48068 -1 -1
5692 48069 -1 -1
6276 48070 -1 -1
6283 48071 -1 -1
6348 48072 -1 -1
6860 48073 -1 -1
7072 48074 -1 -1
7376 48075 80991 80991
7680 48077 -1 -1
7706 48078 -1 -1
8202 48079 -1 -1
8704 48080 -1 -1
8706 48081 -1 -1
8708 48082 -1 -1
9772 48083 -1 -1
10268 48084 80992 80992
10756 48086 -1 -1
11091 48087 80993 80994
130 48091 -1 -1
258 48092 -1 -1
260 48093 -1 -1
306 48094 -1 -1
307 48095 -1 -1
563 -1 80995 80995
2836 48097 -1 -1
3810 48098 -1 -1
4226 48099 -1 -1
5426 48100 -1 -1
5658 48101 -1 -1
5896 48102 -1 -1
7296 48103 -1 -1
7306 48104 -1 -1
7392 48105 -1 -1
8771 48106 -1 -1
8780 48107 -1 -1
4147 48109 -1 -1
218 48111 -1 -1
306 48112 -1 -1
556 48113 -1 -1
736 48114 -1 -1
770 -1 80996 80996
772 -1 80997 80997
2058 48117 -1 -1
2690 48118 -1 -1
2868 48119 -1 -1
3380 48120 -1 -1
4172 48121 -1 -1
4260 48122 -1 -1
4428 48123 -1 -1
5716 48124 -1 -1
6306 48125 -1 -1
6340 48126 -1 -1
6562 48127 -1 -1
7376 48128 -1 -1
9290 48129 -1 -1
9828 48130 -1 -1
10002 48131 -1 -1
10004 48132 -1 -1
10780 48133 -1 -1
10828 48134 -1 -1
128 48136 80998 80998
196 48138 -1 -1
202 48139 -1 -1
210 -1 80999 80999
308 48141 -1 -1
388 48142 -1 -1
416 48143 -1 -1
712 48144 81000 81000
1635 -1 81001 81001
2306 48147 -1 -1
2572 48148 81002 81002
2604 48150 -1 -1
2820 48151 -1 -1
4955 48152 -1 -1
5396 48153 81003 81003
5448 48155 81004 81005
5700 48158 -1 -1
5986 48159 81006 81006
6344 48161 -1 -1
7372 48162 -1 -1
7376 48163 -1 -1
7723 48164 -1 -1
8283 48165 -1 -1
8284 48166 -1 -1
8468 48167 -1 -1
8732 48168 -1 -1
8964 48169 -1 -1
9570 48170 -1 -1
11104 48171 -1 -1
26 48173 -1 -1
772 48174 -1 -1
1796 48175 -1 -1
2604 48176 -1 -1
2912 48177 -1 -1
4290 48178 -1 -1
5451 48179 -1 -1
7043 48180 -1 -1
7306 48181 -1 -1
7388 48182 -1 -1
8290 48183 -1 -1
8706 48184 -1 -1
8708 48185 -1 -1
9729 48186 -1 -1
218 48188 -1 -1
386 48189 -1 -1
772 48190 -1 -1
1122 48191 -1 -1
1546 48192 -1 -1
1762 48193 81007 81011
2692 48199 -1 -1
4322 48200 -1 -1
4434 48201 81012 81012
6276 48204 -1 -1
6872 48205 -1 -1
7040 48206 -1 -1
7043 48207 -1 -1
7722 48208 -1 -1
8036 48209 -1 -1
8546 48210 81013 81013
8776 48212 81014 81014
9788 48214 -1 -1
603 48216 -1 -1
2306 48217 -1 -1
2308 48218 -1 -1
2620 48219 -1 -1
2748 48220 -1 -1
4138 -1 81015 81015
4960 48222 -1 -1
5691 48223 -1 -1
6355 48224 -1 -1
6787 48225 81016 81016
7940 48227 -1 -1
8290 48228 -1 -1
8795 48229 -1 -1
9736 48230 -1 -1
9772 48231 -1 -1
10004 48232 -1 -1
28 48234 -1 -1
306 48235 -1 -1
2058 48236 -1 -1
2900 48237 -1 -1
3658 48238 -1 -1
5379 48239 -1 -1
5908 48240 -1 -1
6306 48241 -1 -1
6372 48242 -1 -1
6499 48243 -1 -1
6530 48244 -1 -1
6604 48245 81017 81017
6611 48247 -1 -1
7138 48248 -1 -1
7376 -1 81018 81018
7940 48250 -1 -1
8771 48251 -1 -1
8772 48252 81019 81020
9275 48255 -1 -1
9772 48256 -1 -1
1228 48258 -1 -1
2308 48259 -1 -1
4450 48260 -1 -1
5464 48261 -1 -1
6276 48262 -1 -1
6284 48263 -1 -1
6340 48264 -1 -1
7780 48265 -1 -1
7940 48266 -1 -1
8706 -1 81021 81021
9729 48268 -1 -1
60 48270 -1 -1
163 48271 -1 -1
202 48272 -1 -1
211 48273 -1 -1
348 48274 81022 81022
387 48276 -1 -1
564 48277 -1 -1
572 48278 -1 -1
592 48279 -1 -1
696 48280 -1 -1
1083 48281 -1 -1
1228 48282 -1 -1
2100 48283 -1 -1
2140 48284 -1 -1
2144 48285 81023 81024
2636 48289 -1 -1
2722 48290 -1 -1
3116 48291 -1 -1
3330 48292 -1 -1
3644 48293 -1 -1
3844 48294 -1 -1
4170 48295 -1 -1
4428 48296 -1 -1
5148 48297 -1 -1
5699 48298 -1 -1
5708 48299 -1 -1
5888 48300 -1 -1
5900 48301 -1 -1
5960 48302 81025 81026
6604 48305 -1 -1
7115 -1 81027 81027
7299 48307 -1 -1
7356 48308 81028 81028
7387 48310 81029 81029
8250 48312 -1 -1
8496 48313 -1 -1
8704 48314 -1 -1
8708 48315 -1 -1
9244 48316 81030 81030
9298 48318 81031 81031
9732 48320 -1 -1
9788 48321 -1 -1
163 48324 -1 -1
164 48325 81032 81034
194 48329 -1 -1
260 48330 81035 81037
1580 48334 -1 -1
1722 48335 -1 -1
2100 48336 -1 -1
2304 48337 -1 -1
2570 48338 -1 -1
2604 48339 -1 -1
2656 48340 -1 -1
2692 48341 -1 -1
4867 -1 81038 81039
4960 48344 -1 -1
5148 48345 81040 81040
5216 48347 -1 -1
6371 48348 -1 -1
6530 48349 -1 -1
6819 48350 -1 -1
7040 48351 -1 -1
7114 48352 81041 81041
7682 48354 -1 -1
8267 48355 -1 -1
8283 48356 -1 -1
8290 48357 -1 -1
8538 48358 -1 -1
8706 48359 81042 81042
8708 48361 81043 81045
8712 48365 -1 -1
8776 48366 -1 -1
9220 -1 81046 81046
10330 48368 -1 -1
10338 48369 -1 -1
106 48371 -1 -1
195 48372 81047 81047
202 48374 -1 -1
256 48375 -1 -1
258 48376 81048 81048
308 48378 -1 -1
386 48379 -1 -1
388 -1 81049 81049
468 48381 -1 -1
1083 48382 -1 -1
1084 -1 81050 81050
1098 48384 -1 -1
1250 48385 -1 -1
1618 48386 -1 -1
1626 48387 -1 -1
1762 48388 81051 81051
2058 48390 -1 -1
2100 48391 -1 -1
2124 48392 -1 -1
2138 48393 -1 -1
2651 48394 -1 -1
2652 48395 81052 81052
2659 48397 -1 -1
2868 -1 81053 81054
2916 48400 -1 -1
3138 48401 81055 81055
3146 48403 -1 -1
3258 48404 -1 -1
3426 48405 -1 -1
3427 48406 -1 -1
3660 48407 81056 81056
4322 48409 -1 -1
4436 48410 -1 -1
4867 48411 81057 81057
4912 48413 -1 -1
4936 48414 -1 -1
5187 -1 81058 81059
5396 48417 -1 -1
5428 48418 -1 -1
5468 48419 -1 -1
5472 -1 81060 81060
5692 48421 -1 -1
5698 48422 -1 -1
5706 48423 -1 -1
5707 48424 -1 -1
5722 48425 -1 -1
5900 48426 -1 -1
5960 -1 81061 81061
5964 48428 -1 -1
6274 -1 81062 81063
6284 -1 81064 81064
6306 48432 -1 -1
6344 48433 81065 81065
6364 48435 81066 81066
6608 48437 81067 81072
6788 48447 81073 81073
6858 48449 81074 81074
7114 48451 -1 -1
7298 48452 81075 81075
7376 48454 81076 81076
7387 48456 -1 -1
7552 48457 -1 -1
7588 48458 81077 81077
7756 48460 -1 -1
8011 48461 -1 -1
8032 48462 81078 81083
8290 48469 81084 81084
8522 48471 -1 -1
8524 -1 81085 81085
8771 48473 81086 81087
8784 48476 -1 -1
8976 48477 -1 -1
10004 48478 -1 -1
227 -1 81088 81088
258 48481 -1 -1
259 -1 81089 81089
772 48483 81090 81094
1036 48489 81095 81095
1556 48491 -1 -1
1618 48492 -1 -1
1636 48493 81096 81097
1724 48496 -1 -1
1762 48497 -1 -1
2096 48498 -1 -1
2136 -1 81098 81098
2304 -1 81099 81099
2586 48501 -1 -1
2620 48502 -1 -1
2916 48503 -1 -1
4450 48504 81100 81100
5187 48506 -1 -1
5660 48507 81101 81101
5976 48509 -1 -1
5978 48510 -1 -1
6274 48511 -1 -1
6331 -1 81102 81102
6332 48513 -1 -1
6372 48514 -1 -1
6532 48515 81103 81103
6848 48517 -1 -1
7076 48518 81104 81107
7300 48523 -1 -1
7330 48524 -1 -1
7394 48525 -1 -1
7552 48526 -1 -1
7588 48527 -1 -1
8546 48528 -1 -1
8708 48529 -1 -1
8772 48530 -1 -1
9011 -1 81108 81108
9570 48532 81109 81109
9731 48534 -1 -1
26 48536 -1 -1
554 48537 81110 81110
2692 48539 -1 -1
2820 48540 -1 -1
4634 48541 -1 -1
4668 48542 -1 -1
6850 48543 -1 -1
7072 48544 -1 -1
7300 48545 -1 -1
7308 -1 81111 81111
7370 48547 -1 -1
7684 48548 81112 81124
10036 48562 -1 -1
10242 48563 -1 -1
11012 48564 81125 81125
107 -1 81126 81126
267 -1 81127 81127
306 48572 -1 -1
1668 -1 81128 81128
2066 48574 81129 81129
2570 48576 -1 -1
4368 48577 -1 -1
5640 48578 81130 81130
6788 48580 -1 -1
6860 48581 -1 -1
10764 -1 81131 81131
1545 48584 -1 -1
520 -1 81132 81132
219 48588 -1 -1
330 48589 -1 -1
2144 48590 -1 -1
2620 -1 81133 81133
2916 48592 -1 -1
3658 48593 -1 -1
4324 48594 -1 -1
5656 48595 81134 81134
5660 48597 -1 -1
5892 48598 -1 -1
6306 48599 -1 -1
6339 48600 -1 -1
6788 48601 -1 -1
6860 48602 81135 81135
7296 -1 81136 81136
7724 48606 -1 -1
8196 48607 -1 -1
8202 48608 -1 -1
9011 48609 -1 -1
9754 48610 -1 -1
10036 48611 -1 -1
10283 48612 -1 -1
43 48614 81137 81137
76 48616 -1 -1
107 -1 81138 81138
128 48618 -1 -1
130 48619 -1 -1
131 48620 81139 81140
132 48623 81141 81143
164 48627 -1 -1
202 48628 81144 81144
203 48630 -1 -1
204 48631 -1 -1
208 48632 -1 -1
226 48633 -1 -1
227 48634 81145 81145
259 48636 81146 81146
300 -1 81147 81147
306 48639 -1 -1
308 48640 81148 81148
347 48642 81149 81149
386 48644 -1 -1
416 48645 -1 -1
420 48646 81150 81150
468 48648 -1 -1
484 48649 -1 -1
563 48650 81151 81152
568 48653 81153 81153
572 48655 -1 -1
584 48656 -1 -1
587 48657 -1 -1
588 48658 -1 -1
595 -1 81154 81154
604 48660 -1 -1
644 48661 81155 81156
712 48664 81157 81158
720 48669 81159 81159
740 48671 81160 81160
770 48673 -1 -1
771 48674 -1 -1
772 48675 -1 -1
1064 48676 -1 -1
1068 48677 -1 -1
1098 -1 81161 81161
1100 48679 -1 -1
1250 48680 81162 81170
1547 48690 81171 81171
1556 48692 -1 -1
1586 48693 81172 81172
1587 48695 -1 -1
1602 48696 -1 -1
1722 48697 -1 -1
1740 48698 -1 -1
1762 48699 -1 -1
1796 48700 81173 81173
2056 48702 -1 -1
2059 48703 81174 81175
2096 -1 81176 81176
2098 48707 81177 81178
2128 -1 81179 81179
2136 48711 -1 -1
2138 48712 -1 -1
2144 48713 -1 -1
2146 48714 -1 -1
2306 48715 -1 -1
2307 48716 -1 -1
2308 48717 -1 -1
2585 -1 81180 81180
2586 -1 81181 81181
2620 48720 -1 -1
2636 48721 -1 -1
2656 48722 -1 -1
2659 48723 -1 -1
2688 48724 -1 -1
2691 48725 81182 81182
2692 48727 81183 81183
2748 48729 -1 -1
2764 48730 81184 81184
2788 48732 81185 81185
2818 48734 -1 -1
2820 48735 -1 -1
2868 48736 81186 81186
2912 48738 81187 81187
2916 -1 81188 81188
3130 48741 81189 81190
3132 48744 -1 -1
3144 48745 81191 81191
3146 48747 -1 -1
3162 48748 81192 81192
3170 -1 81193 81193
3200 48751 -1 -1
3202 48752 -1 -1
3203 48753 -1 -1
3258 48754 -1 -1
3330 -1 81194 81194
3410 48756 -1 -1
3424 48757 -1 -1
3426 48758 -1 -1
3636 48759 -1 -1
3658 48760 81195 81196
3682 48763 81197 81197
3786 48765 81198 81198
3915 48768 -1 -1
4124 48769 81199 81200
4138 48772 -1 -1
4170 48773 81201 81201
4227 48775 81202 81205
4228 48780 81206 81206
4260 -1 81207 81207
4290 48783 81208 81208
4291 48785 -1 -1
4323 48786 -1 -1
4372 48787 -1 -1
4451 48788 -1 -1
4634 48789 81209 81209
4672 48791 -1 -1
4676 48792 -1 -1
4680 48793 -1 -1
4699 48794 -1 -1
4867 48795 -1 -1
4868 48796 -1 -1
4882 48797 -1 -1
4883 48798 -1 -1
4960 48799 -1 -1
5147 48800 -1 -1
5187 48801 -1 -1
5192 48802 -1 -1
5379 48803 81210 81210
5468 48805 81211 81211
5658 48807 -1 -1
5691 48808 -1 -1
5708 48809 -1 -1
5888 48810 81212 81212
5892 48812 -1 -1
5896 48813 -1 -1
5907 48814 81213 81213
5960 48816 81214 81214
5963 48818 -1 -1
5964 48819 81215 81215
5968 48821 -1 -1
5978 -1 81216 81216
6274 48823 -1 -1
6276 48824 -1 -1
6280 48825 -1 -1
6307 48826 -1 -1
6308 48827 -1 -1
6344 -1 81217 81217
6347 48829 -1 -1
6352 48830 81218 81218
6530 48832 -1 -1
6787 48833 81219 81219
6788 48835 81220 81221
6796 48838 -1 -1
6856 48839 -1 -1
6858 -1 81222 81222
6864 48841 -1 -1
6872 48842 81223 81223
6880 -1 81224 81224
6882 48845 81225 81226
6883 48848 -1 -1
7042 48849 -1 -1
7044 -1 81227 81227
7122 48851 81228 81228
7296 48853 81229 81229
7299 48855 -1 -1
7300 48856 -1 -1
7308 48857 -1 -1
7330 48858 81230 81230
7332 48860 -1 -1
7352 48861 -1 -1
7368 -1 81231 81231
7370 48863 -1 -1
7376 48864 81232 81232
7552 48866 -1 -1
7555 48867 81233 81233
7683 48869 -1 -1
7684 -1 81234 81234
7690 48872 -1 -1
7706 48873 81235 81235
7707 48875 -1 -1
7740 48876 81236 81236
7744 48878 -1 -1
7756 48879 81237 81237
7771 48881 -1 -1
7940 48882 -1 -1
8019 48883 -1 -1
8024 48884 -1 -1
8028 48885 -1 -1
8032 48886 81238 81238
8035 48888 -1 -1
8036 48889 81239 81240
8282 48892 -1 -1
8284 48893 81241 81242
8290 48896 81243 81250
8448 48906 -1 -1
8452 48907 -1 -1
8520 48908 -1 -1
8522 48909 -1 -1
8538 48910 -1 -1
8706 48911 81251 81251
8708 48913 81252 81255
8712 48918 -1 -1
8732 48919 -1 -1
8771 -1 81256 81256
8776 48921 -1 -1
8780 48922 -1 -1
8784 48923 -1 -1
8786 48924 -1 -1
8796 48925 -1 -1
8800 48926 -1 -1
8962 48927 -1 -1
8963 48928 -1 -1
8964 48929 -1 -1
8980 48930 -1 -1
9011 48931 81257 81257
9044 48933 -1 -1
9220 48934 -1 -1
9290 -1 81258 81258
9298 48936 -1 -1
9474 48937 -1 -1
9492 48938 -1 -1
9728 48939 -1 -1
9729 48940 81259 81264
9731 48947 81265 81267
9754 -1 81268 81268
9772 48952 -1 -1
9787 48953 -1 -1
9796 48954 81269 81269
9820 48956 -1 -1
9984 48957 -1 -1
9986 -1 81270 81270
9987 48959 -1 -1
10002 -1 81271 81273
10004 48963 81274 81274
10064 48965 -1 -1
10068 48966 -1 -1
10080 48967 -1 -1
10283 48968 -1 -1
10298 48969 -1 -1
10338 48970 -1 -1
10780 48971 -1 -1
11080 48972 -1 -1
11084 48973 -1 -1
107 48975 81275 81276
130 48979 -1 -1
699 48980 -1 -1
2059 48981 81277 81277
2586 -1 81278 81278
2632 48984 -1 -1
2764 48985 -1 -1
2787 -1 81279 81279
3235 48987 -1 -1
3786 48988 81280 81281
4170 48991 81282 81282
4227 48993 -1 -1
4228 48994 81283 81283
4324 48996 -1 -1
4355 -1 81284 81284
4483 48998 -1 -1
5131 48999 -1 -1
5148 49000 81285 81285
5660 49002 81286 81286
5706 49004 -1 -1
6347 49005 -1 -1
6872 49006 81287 81287
7299 49008 -1 -1
7552 -1 81288 81288
7556 -1 81289 81289
7940 49011 -1 -1
8796 49012 -1 -1
9290 49013 -1 -1
9728 49014 -1 -1
9987 -1 81290 81290
10242 49016 -1 -1
10283 49017 -1 -1
10752 49018 -1 -1
10780 49019 -1 -1
11060 49020 -1 -1
8800 -1 81291 81291
106 49024 -1 -1
195 49025 -1 -1
772 -1 81292 81292
3202 49027 81293 81293
3426 49029 -1 -1
4867 49030 -1 -1
5147 -1 81294 81294
5691 49032 -1 -1
5708 49033 -1 -1
8708 49034 -1 -1
9729 49035 81295 81295
64 49038 -1 -1
76 49039 81296 81297
138 49042 -1 -1
194 49043 -1 -1
202 49044 -1 -1
204 49045 -1 -1
218 49046 81298 81302
260 49055 -1 -1
300 49056 81303 81303
308 49058 81304 81304
328 49060 -1 -1
331 49061 -1 -1
336 49062 -1 -1
346 -1 81305 81305
386 49064 -1 -1
388 49065 -1 -1
458 49066 -1 -1
468 49067 81306 81307
522 49070 -1 -1
528 49071 -1 -1
555 -1 81308 81308
563 49073 -1 -1
564 49074 -1 -1
572 49075 -1 -1
712 49076 -1 -1
720 49077 81309 81309
771 49079 81310 81310
772 -1 81311 81311
1040 49082 -1 -1
1068 49083 -1 -1
1098 -1 81312 81312
1106 49085 -1 -1
1250 -1 81313 81314
1547 49088 -1 -1
1594 49089 -1 -1
1610 49090 -1 -1
1618 49091 -1 -1
1738 49092 81315 81315
1740 49094 -1 -1
1762 -1 81316 81316
2059 49096 -1 -1
2138 49097 81317 81319
2144 49101 -1 -1
2586 49102 81320 81320
2604 49105 -1 -1
2619 49106 81321 81321
2620 49108 81322 81323
2635 49111 -1 -1
2691 49112 81324 81324
2692 49115 81325 81326
2722 49118 -1 -1
2748 49119 -1 -1
2888 49120 -1 -1
2900 49121 -1 -1
3084 49122 -1 -1
3114 49123 -1 -1
3128 49124 -1 -1
3144 49125 81327 81328
3162 49128 -1 -1
3202 49129 -1 -1
3410 49130 -1 -1
3636 49131 81329 81331
3658 49135 81332 81333
3660 49139 -1 -1
3748 49140 -1 -1
3771 49141 -1 -1
3778 49142 -1 -1
4188 49143 81334 81334
4224 49145 -1 -1
4226 49146 -1 -1
4227 49147 -1 -1
4228 49148 -1 -1
4290 49149 -1 -1
4316 49150 -1 -1
4354 49151 -1 -1
4356 49152 -1 -1
4370 49153 -1 -1
4372 -1 81335 81336
4434 49156 -1 -1
4450 49157 81337 81337
4482 49159 -1 -1
4672 49160 -1 -1
4675 49161 -1 -1
4699 49162 -1 -1
4882 49163 -1 -1
4908 49164 -1 -1
4912 49165 -1 -1
4915 49166 -1 -1
4936 49167 81338 81338
5148 49169 -1 -1
5187 49170 81339 81339
5376 -1 81340 81340
5396 -1 81341 81341
5426 49174 -1 -1
5658 49175 -1 -1
5706 49176 -1 -1
5722 49177 -1 -1
6283 49178 -1 -1
6331 49179 81342 81342
6340 49181 -1 -1
6356 49182 -1 -1
6360 49183 -1 -1
6371 49184 -1 -1
6528 49185 -1 -1
6608 49186 81343 81347
7304 49193 -1 -1
7306 49194 81348 81348
7332 49196 -1 -1
7356 49197 -1 -1
7368 49198 -1 -1
7372 49199 -1 -1
7388 49200 -1 -1
7392 49201 -1 -1
7706 49202 81349 81349
7756 49204 -1 -1
7764 49205 -1 -1
8008 49206 -1 -1
8250 49207 -1 -1
8267 49208 81350 81350
8522 49210 -1 -1
8538 49211 -1 -1
8704 49212 -1 -1
8706 49213 -1 -1
8708 49214 81351 81356
8730 49224 -1 -1
8772 49225 -1 -1
8776 49226 -1 -1
8780 49227 -1 -1
8784 49228 81357 81357
8786 49230 -1 -1
8792 49231 -1 -1
8796 -1 81358 81358
8800 49233 81359 81359
9011 49235 81360 81363
9787 49240 -1 -1
9820 49241 -1 -1
10284 49242 -1 -1
10299 49243 -1 -1
11091 49244 -1 -1
28 49246 -1 -1
132 49247 -1 -1
338 49248 -1 -1
740 49249 -1 -1
1036 49250 -1 -1
1764 49251 -1 -1
1796 -1 81364 81364
3771 49253 -1 -1
4882 -1 81365 81365
4884 49255 -1 -1
5148 49256 -1 -1
6787 49257 -1 -1
6788 49258 -1 -1
7122 -1 81366 81366
7299 49260 -1 -1
7360 49261 -1 -1
8452 49262 -1 -1
8546 49263 -1 -1
9290 49264 -1 -1
9298 49265 81367 81369
9788 49269 -1 -1
9986 49270 -1 -1
10755 49271 -1 -1
10812 49272 -1 -1
76 49274 81370 81371
136 -1 81372 81372
164 49278 -1 -1
194 -1 81373 81373
195 -1 81374 81374
200 49281 -1 -1
227 49282 -1 -1
466 49283 -1 -1
554 49284 81375 81378
572 -1 81379 81379
584 49290 -1 -1
587 49291 -1 -1
772 -1 81380 81380
1547 49293 -1 -1
1580 49294 -1 -1
1586 49295 -1 -1
1740 -1 81381 81381
1762 -1 81382 81382
1796 49298 -1 -1
2059 49299 -1 -1
2620 49300 81383 81383
2628 49302 -1 -1
2744 49303 -1 -1
2764 49304 -1 -1
2916 49305 81384 81384
3130 49307 -1 -1
3146 49308 81385 81385
3148 49310 -1 -1
3331 49311 -1 -1
3842 49312 -1 -1
4227 -1 81386 81386
4355 -1 81387 81387
4356 49315 -1 -1
4450 -1 81388 81388
4634 -1 81389 81389
4652 -1 81390 81390
4864 -1 81391 81391
4875 -1 81392 81392
4880 49322 -1 -1
5148 49323 -1 -1
5658 49324 -1 -1
5675 49325 -1 -1
5680 49326 -1 -1
5888 -1 81393 81393
5900 49328 -1 -1
5908 49329 -1 -1
6368 49330 -1 -1
6371 -1 81394 81394
6784 49332 81395 81395
6856 49334 -1 -1
6858 49335 -1 -1
7308 -1 81396 81396
7376 49337 81397 81398
7384 49340 -1 -1
7392 -1 81399 81399
7684 49342 -1 -1
7936 49343 -1 -1
8035 49344 81400 81400
8250 49346 -1 -1
8274 -1 81401 81401
8290 -1 81402 81402
8706 49349 -1 -1
8708 49350 -1 -1
8712 49351 81403 81403
8732 -1 81404 81404
8771 49354 81405 81405
9298 49356 -1 -1
9307 49357 -1 -1
9731 49358 -1 -1
9732 49359 -1 -1
9787 49360 -1 -1
10500 -1 81406 81406
10755 -1 81407 81407
10780 49363 81408 81409
10832 -1 81410 81410
11104 49367 -1 -1
72 49371 81411 81411
194 49373 -1 -1
196 49374 -1 -1
202 -1 81412 81412
211 49376 -1 -1
258 49377 81413 81424
306 -1 81425 81425
387 49392 81426 81426
483 49394 -1 -1
520 49395 -1 -1
643 49396 -1 -1
770 49397 -1 -1
1556 49398 -1 -1
1580 49399 81427 81427
1594 49401 -1 -1
1618 49402 81428 81428
1667 49404 81429 81429
1723 49406 -1 -1
2059 49407 81430 81431
2128 49410 -1 -1
2140 49411 81432 81432
2306 49413 -1 -1
2308 49414 -1 -1
2819 49415 -1 -1
2834 49416 -1 -1
3130 49417 81433 81433
3274 49419 -1 -1
4226 49420 -1 -1
4672 49421 81434 81434
4939 49423 -1 -1
5148 49424 -1 -1
5376 49425 -1 -1
5898 49426 -1 -1
6306 49427 -1 -1
6332 49428 -1 -1
6528 -1 81435 81435
6531 49430 -1 -1
6788 49431 81436 81436
6874 49434 -1 -1
6882 49435 81437 81438
7306 49438 -1 -1
7396 49439 -1 -1
7650 49440 -1 -1
7936 49441 -1 -1
8028 49442 -1 -1
8530 -1 81439 81439
8708 49444 -1 -1
8728 49445 -1 -1
8784 49446 -1 -1
8800 49447 -1 -1
9051 49448 -1 -1
9986 49449 -1 -1
132 49451 81440 81440
202 -1 81441 81441
348 -1 81442 81442
468 49455 -1 -1
484 49456 -1 -1
530 -1 81443 81443
572 49458 -1 -1
588 -1 81444 81444
604 49460 -1 -1
643 49461 -1 -1
770 -1 81445 81445
772 49463 -1 -1
1122 -1 81446 81446
1250 49465 -1 -1
1612 49466 -1 -1
1764 49467 -1 -1
