643 33055 -1 -1
1594 33056 -1 -1
2056 33057 -1 -1
2059 33058 75739 75739
2787 33060 -1 -1
3138 33061 -1 -1
3140 -1 75740 75740
3328 33063 -1 -1
4372 33064 -1 -1
4482 33065 -1 -1
8776 33066 -1 -1
8964 33067 -1 -1
9298 33068 -1 -1
9729 33069 -1 -1
56 33071 -1 -1
76 33072 -1 -1
136 33073 -1 -1
194 33074 -1 -1
196 33075 -1 -1
220 33076 -1 -1
260 33077 -1 -1
306 33078 75741 75741
388 33080 -1 -1
420 33081 -1 -1
587 33082 75742 75742
699 33084 -1 -1
716 33085 -1 -1
772 33086 -1 -1
1044 33087 75743 75745
1154 33091 -1 -1
1228 33092 -1 -1
1555 33093 -1 -1
1602 33094 75746 75746
1618 33096 75747 75747
1700 33098 -1 -1
1740 33099 75748 75748
1762 33101 75749 75749
2056 33103 75750 75751
2059 -1 75752 75752
2096 -1 75753 75753
2100 33108 75754 75755
2124 33111 -1 -1
2131 33112 -1 -1
2304 33113 -1 -1
2616 33114 -1 -1
2620 33115 -1 -1
2692 33116 -1 -1
2748 33117 -1 -1
2784 33118 -1 -1
2818 33119 75756 75756
3146 33121 -1 -1
3170 33122 75757 75757
3330 33124 75758 75758
3344 -1 75759 75759
3636 33127 -1 -1
3714 -1 75760 75761
4104 33130 -1 -1
4138 -1 75762 75762
4154 33132 75763 75763
4227 33135 -1 -1
4228 33136 75764 75764
4284 33138 -1 -1
4290 33139 -1 -1
4356 33140 -1 -1
4450 33141 -1 -1
4634 -1 75765 75765
4651 33143 75766 75766
4683 33145 -1 -1
4884 33146 75767 75768
4960 33149 -1 -1
5888 -1 75769 75769
5892 33151 -1 -1
5900 33152 75770 75772
5964 33156 -1 -1
6274 33157 75773 75774
6276 33160 -1 -1
6307 33161 -1 -1
6328 33162 -1 -1
6331 33163 -1 -1
6347 33164 -1 -1
6348 33165 -1 -1
6356 33166 -1 -1
6368 33167 -1 -1
6372 33168 -1 -1
6532 33169 75775 75775
6562 33171 75776 75776
6787 33173 75777 75777
7044 33175 -1 -1
7298 33176 75778 75778
7308 33178 75779 75779
7331 33180 -1 -1
7352 33181 -1 -1
7371 33182 75780 75780
7372 33184 -1 -1
7388 33185 75781 75781
7394 33187 -1 -1
7680 -1 75782 75782
7683 33189 -1 -1
7768 33190 -1 -1
7984 -1 75783 75783
8032 33192 -1 -1
8036 33193 -1 -1
8282 33194 -1 -1
8290 33195 -1 -1
8448 33196 75784 75786
8452 33200 -1 -1
8708 33201 -1 -1
8716 33202 -1 -1
8771 33203 75787 75787
8796 33205 -1 -1
8800 33206 -1 -1
8960 33207 75788 75793
8976 33215 -1 -1
9290 33216 75794 75794
9474 -1 75795 75795
9729 -1 75796 75796
9771 33221 75797 75799
9772 33225 -1 -1
9824 33226 -1 -1
10003 33227 -1 -1
10035 33228 -1 -1
10244 33229 -1 -1
10268 33230 -1 -1
10572 33231 -1 -1
10578 33232 -1 -1
10780 33233 75800 75800
107 -1 75801 75801
210 33238 -1 -1
218 -1 75802 75802
220 33240 -1 -1
308 -1 75803 75803
336 33242 -1 -1
388 -1 75804 75804
568 33244 75805 75805
608 33246 75806 75806
772 33248 -1 -1
1152 33249 -1 -1
1586 -1 75807 75807
1618 33251 -1 -1
1796 33252 75808 75809
2059 33256 -1 -1
2098 33257 -1 -1
2099 33258 -1 -1
2120 33259 -1 -1
2132 33260 -1 -1
2136 33261 -1 -1
2144 33262 75810 75810
2628 33264 -1 -1
2636 33265 -1 -1
2692 33266 75811 75822
2864 33281 -1 -1
2892 33282 -1 -1
2900 33283 -1 -1
3100 -1 75823 75823
3138 -1 75824 75824
3331 33287 75825 75825
4104 -1 75826 75826
4154 33290 -1 -1
4227 33291 75827 75827
4356 33293 -1 -1
4651 33294 -1 -1
4675 33295 -1 -1
4948 33296 -1 -1
4960 33297 -1 -1
5216 33298 -1 -1
5380 33299 -1 -1
5420 33300 -1 -1
5690 33301 75828 75828
5900 33303 -1 -1
5908 33304 -1 -1
5978 33305 75829 75830
6272 33308 75831 75831
6788 33310 -1 -1
6874 33311 -1 -1
7392 33312 75832 75832
7396 33314 -1 -1
7682 33315 -1 -1
7684 33316 75833 75833
7940 33318 -1 -1
8267 33319 -1 -1
8290 33320 -1 -1
8448 33321 75834 75834
8704 33323 -1 -1
8712 33324 -1 -1
8800 33325 75835 75835
9298 33327 75836 75836
9307 33329 75837 75841
9820 33336 -1 -1
9986 33337 -1 -1
10338 33338 -1 -1
10752 33339 75842 75842
11010 33341 -1 -1
106 33343 -1 -1
1553 33344 -1 -1
1594 33345 -1 -1
3344 33346 -1 -1
3786 33347 -1 -1
5690 33348 -1 -1
8530 33349 -1 -1
9284 33350 -1 -1
9729 33351 -1 -1
9771 -1 75843 75843
10755 -1 75844 75845
106 -1 75846 75846
107 -1 75847 75847
128 33358 75848 75848
132 33361 -1 -1
194 -1 75849 75849
202 33363 75850 75851
219 33366 75852 75852
227 -1 75853 75853
260 33369 -1 -1
306 33370 -1 -1
308 33371 -1 -1
347 33372 75854 75855
468 33375 -1 -1
523 33376 -1 -1
528 33377 75856 75856
584 33379 -1 -1
587 33380 -1 -1
740 33381 -1 -1
770 -1 75857 75857
1084 33383 -1 -1
1098 33384 -1 -1
1154 33385 -1 -1
1547 33386 75858 75858
1579 33388 -1 -1
1580 33389 -1 -1
1594 33390 75859 75859
1596 33392 75860 75860
1636 33394 -1 -1
1762 33395 -1 -1
2059 33396 75861 75861
2306 33398 75862 75862
2308 33401 75863 75863
2572 33403 -1 -1
2604 33404 -1 -1
2620 33405 -1 -1
2651 33406 -1 -1
2692 33407 75864 75864
2748 33409 -1 -1
2868 33410 -1 -1
2916 33411 -1 -1
3084 33412 -1 -1
3112 33413 75865 75865
3130 33415 -1 -1
3148 33416 -1 -1
3332 33417 -1 -1
3344 33418 75866 75866
3714 -1 75867 75867
4104 33421 75868 75869
4108 -1 75870 75870
4124 33427 75871 75872
4138 33430 75873 75873
4148 33432 -1 -1
4152 33433 75874 75875
4164 33436 -1 -1
4226 33437 75876 75877
4228 33440 75878 75878
4290 33442 -1 -1
4372 33443 75879 75880
4450 33446 -1 -1
4667 33447 -1 -1
4680 -1 75881 75881
4864 33449 75882 75882
4867 -1 75883 75883
4868 33452 -1 -1
4884 33453 -1 -1
4915 33454 75884 75884
4939 33456 75885 75885
4952 33458 -1 -1
5146 33459 -1 -1
5160 33460 -1 -1
5187 33461 75886 75887
5387 33464 -1 -1
5472 33465 -1 -1
5938 33466 75888 75889
6274 33469 -1 -1
6280 -1 75890 75890
6284 33471 -1 -1
6306 33472 -1 -1
6328 33473 -1 -1
6340 33474 -1 -1
6356 33475 75891 75892
6360 -1 75893 75894
6627 -1 75895 75895
6787 33481 75896 75896
6840 -1 75897 75897
6860 33484 -1 -1
6880 33485 -1 -1
7044 33486 -1 -1
7299 33487 -1 -1
7308 33488 75898 75900
7330 33492 75901 75901
7332 33494 -1 -1
7352 33495 -1 -1
7371 33496 -1 -1
7392 33497 -1 -1
7584 33498 -1 -1
7680 33499 75902 75904
7940 33503 -1 -1
8216 33504 -1 -1
8267 33505 -1 -1
8282 33506 -1 -1
8448 33507 75905 75906
8450 33510 -1 -1
8522 33511 -1 -1
8704 33512 -1 -1
8706 -1 75907 75907
8708 33514 -1 -1
8771 33515 -1 -1
8772 33516 -1 -1
8784 33517 -1 -1
9011 33518 75908 75908
9298 33520 75909 75909
9732 33522 -1 -1
9795 33523 -1 -1
10036 33524 -1 -1
10242 33525 -1 -1
10780 33526 75910 75910
11010 33528 -1 -1
564 33530 -1 -1
1547 33531 -1 -1
2144 33532 -1 -1
2308 33533 -1 -1
3346 33534 -1 -1
3771 33535 -1 -1
4370 33536 -1 -1
4867 33537 -1 -1
5986 33538 -1 -1
6360 33539 -1 -1
9570 33540 -1 -1
9729 33541 -1 -1
306 33543 -1 -1
458 33544 75911 75916
484 33551 -1 -1
2652 33552 -1 -1
3232 33553 -1 -1
6850 33554 -1 -1
7306 33555 -1 -1
7330 33556 75917 75917
8780 33558 -1 -1
132 33560 75918 75918
212 33562 -1 -1
220 33563 -1 -1
260 -1 75919 75919
522 33565 75920 75921
595 33568 -1 -1
712 33569 -1 -1
1280 33570 -1 -1
1282 33571 75922 75922
1548 33573 -1 -1
1556 33574 -1 -1
1588 33575 -1 -1
1740 -1 75923 75923
2692 33577 -1 -1
4372 33578 -1 -1
5203 33579 75924 75924
5448 33581 75925 75925
5976 33583 75926 75926
6788 33585 -1 -1
7372 33586 -1 -1
7682 33587 -1 -1
7755 33588 -1 -1
8771 -1 75927 75927
130 33591 -1 -1
136 33592 -1 -1
202 33593 -1 -1
203 33594 75928 75928
306 33596 -1 -1
307 33597 -1 -1
331 33598 -1 -1
340 33599 -1 -1
528 -1 75929 75929
572 33601 -1 -1
595 -1 75930 75930
740 33603 -1 -1
770 -1 75931 75931
1040 -1 75932 75932
1066 -1 75933 75933
1068 33607 75934 75934
1556 33609 -1 -1
2120 33610 -1 -1
2604 33611 -1 -1
2619 33612 -1 -1
2620 33613 -1 -1
2748 33614 -1 -1
2788 33615 75935 75935
2836 33617 -1 -1
2892 33618 75936 75936
2916 33620 75937 75937
3331 33622 75938 75938
3344 33624 75939 75939
3376 33626 75940 75940
3594 33628 -1 -1
4138 33629 75941 75941
4227 33631 75942 75943
4228 33634 -1 -1
4436 33635 75944 75944
4680 33637 -1 -1
4683 33638 -1 -1
4867 33639 -1 -1
4868 33640 -1 -1
4884 33641 75945 75946
4955 33644 75947 75948
5160 33648 -1 -1
5938 33649 75949 75950
6275 33652 75951 75951
6340 33654 -1 -1
6348 33655 75952 75952
6356 33657 75953 75957
6531 33663 -1 -1
6532 33664 -1 -1
6840 33665 -1 -1
6850 33666 -1 -1
6856 -1 75958 75958
6883 33668 -1 -1
7076 33669 -1 -1
7308 33670 75959 75960
7332 33673 -1 -1
7352 33674 75961 75962
7376 -1 75963 75963
7387 33678 75964 75965
7388 33681 -1 -1
7394 33682 -1 -1
7627 33683 -1 -1
7755 33684 75966 75966
8194 33686 -1 -1
8196 33687 -1 -1
8216 33688 -1 -1
8274 -1 75967 75967
8290 33690 -1 -1
8448 33691 75968 75969
8546 33694 -1 -1
8708 33695 -1 -1
8771 33696 -1 -1
8795 33697 75970 75970
8976 33699 -1 -1
9298 33700 75971 75971
9308 33702 -1 -1
9476 33703 -1 -1
9729 33704 -1 -1
9795 33705 -1 -1
10064 33706 -1 -1
10242 33707 -1 -1
10268 33708 -1 -1
10824 -1 75972 75973
11084 33711 75974 75974
11108 33713 -1 -1
202 33715 -1 -1
556 33716 -1 -1
644 33717 -1 -1
1155 33718 -1 -1
1666 33719 -1 -1
2100 33720 75975 75975
2140 33722 -1 -1
2836 -1 75976 75976
3162 33724 -1 -1
4322 33725 -1 -1
5932 33726 -1 -1
8708 33727 -1 -1
9290 33728 75977 75977
10844 33730 -1 -1
1594 33732 -1 -1
2891 33733 -1 -1
4228 33734 -1 -1
8792 33735 -1 -1
9284 33736 -1 -1
11080 33737 -1 -1
106 33739 75978 75978
128 -1 75979 75979
132 33742 75980 75980
211 33744 -1 -1
259 33745 75981 75983
308 33749 -1 -1
556 33750 -1 -1
571 33751 -1 -1
644 33752 75984 75984
716 33754 -1 -1
736 33755 75985 75985
772 33757 -1 -1
1154 33758 -1 -1
1212 33759 -1 -1
1250 33760 75986 75986
2100 33762 -1 -1
2138 33763 -1 -1
2307 -1 75987 75987
2620 33765 -1 -1
2651 33766 -1 -1
2690 33767 75988 75988
2748 33769 -1 -1
2788 33770 -1 -1
3162 33771 -1 -1
3298 33772 -1 -1
4138 33773 -1 -1
4226 33774 -1 -1
4356 33775 -1 -1
4667 33776 -1 -1
4867 33777 -1 -1
4884 33778 75989 75990
5146 33781 -1 -1
5160 33782 -1 -1
5451 33783 -1 -1
5674 -1 75991 75991
5700 33785 -1 -1
5900 33786 -1 -1
5907 33787 -1 -1
5908 33788 -1 -1
5938 33789 75992 75993
5962 33792 -1 -1
5964 33793 -1 -1
5968 33794 -1 -1
6347 33795 -1 -1
6360 33796 -1 -1
6528 33797 -1 -1
6532 33798 -1 -1
6858 33799 -1 -1
6864 33800 -1 -1
7044 33801 -1 -1
7076 33802 -1 -1
7298 33803 -1 -1
7308 33804 75994 75995
7360 33807 75996 75997
7372 33810 -1 -1
7388 33811 -1 -1
7586 33812 -1 -1
7627 33813 -1 -1
7636 33814 -1 -1
7682 33815 75998 75998
8250 33817 -1 -1
8282 33818 -1 -1
8448 33819 75999 76000
8450 33822 76001 76001
8760 33825 76002 76002
8771 33827 -1 -1
8960 33828 -1 -1
9011 33829 -1 -1
9012 33830 -1 -1
9244 33831 -1 -1
9308 33832 -1 -1
9476 33833 -1 -1
9795 33834 -1 -1
9984 33835 -1 -1
10780 33836 -1 -1
11024 33837 -1 -1
4290 33839 -1 -1
6274 33840 -1 -1
386 33842 -1 -1
458 33843 76003 76006
556 33848 -1 -1
571 33849 -1 -1
772 33850 -1 -1
1762 33851 -1 -1
2306 33852 -1 -1
2868 33853 76007 76007
3203 33855 76008 76011
3402 33860 76012 76013
4300 33863 -1 -1
4939 -1 76014 76014
6306 33865 -1 -1
6532 33866 -1 -1
6786 33867 -1 -1
6788 33868 -1 -1
7771 33869 -1 -1
8028 33870 -1 -1
8202 33871 -1 -1
8780 33872 -1 -1
9729 33873 -1 -1
10004 33874 -1 -1
10242 33876 -1 -1
204 33878 -1 -1
466 -1 76015 76015
740 33880 -1 -1
1556 33881 -1 -1
1700 33882 -1 -1
2306 33883 -1 -1
2620 33884 -1 -1
2748 33885 -1 -1
3331 33886 76016 76016
3408 33888 76017 76017
5187 -1 76018 76018
5716 33891 -1 -1
6356 33892 76019 76019
7308 33894 76020 76021
8706 33897 -1 -1
8708 33898 -1 -1
8800 33899 76022 76022
194 33902 -1 -1
736 33903 -1 -1
772 33904 -1 -1
3274 33905 76023 76023
4314 33907 -1 -1
5203 33908 76024 76024
6272 33910 -1 -1
6274 33911 -1 -1
6532 33912 76025 76025
6786 33914 -1 -1
7690 33915 -1 -1
8963 33916 -1 -1
9729 33917 -1 -1
2748 33920 -1 -1
3344 33921 -1 -1
4952 33922 -1 -1
7044 33923 -1 -1
7308 33924 -1 -1
8290 33925 -1 -1
10780 33926 -1 -1
132 33928 -1 -1
164 33929 -1 -1
194 33930 -1 -1
347 33931 -1 -1
468 33932 76026 76026
484 33934 76027 76027
571 33937 -1 -1
572 33938 -1 -1
716 33939 76028 76028
740 33941 -1 -1
770 -1 76029 76029
1098 33943 76030 76030
1224 33945 -1 -1
1284 33946 -1 -1
1762 33947 -1 -1
2144 33948 76031 76035
2570 33954 76036 76038
2620 33958 -1 -1
2690 33959 -1 -1
2722 33960 -1 -1
2763 33961 -1 -1
2764 33962 76039 76039
3203 33964 -1 -1
3258 33965 -1 -1
3272 33966 76040 76040
3424 33968 76041 76041
3426 33970 -1 -1
4138 33971 76042 76042
4228 33973 76043 76043
4290 33975 -1 -1
4316 33976 -1 -1
4322 33977 -1 -1
4324 33978 76044 76044
4356 33980 -1 -1
4436 33981 -1 -1
4668 33982 -1 -1
4882 33983 -1 -1
4884 33984 76045 76046
4936 33987 -1 -1
4964 33988 -1 -1
5179 33989 -1 -1
5658 33990 -1 -1
5722 33991 -1 -1
5900 33992 76047 76047
5908 33994 76048 76048
5968 33996 -1 -1
5986 33997 -1 -1
6344 33998 -1 -1
6348 33999 -1 -1
6356 34000 -1 -1
6788 34001 76049 76052
6844 34006 -1 -1
6866 34007 -1 -1
6872 34008 76053 76054
6882 -1 76055 76055
7042 34012 -1 -1
7044 34013 -1 -1
7114 -1 76056 76056
7352 34015 76057 76057
7355 34017 -1 -1
7371 34018 -1 -1
7376 -1 76058 76059
7380 34021 76060 76063
7388 34026 -1 -1
7394 34027 76064 76066
7396 34031 -1 -1
7586 34032 76067 76067
7636 34034 76068 76074
7680 34043 76075 76077
7683 34047 -1 -1
7684 34048 76078 76078
7744 34050 -1 -1
8216 34051 -1 -1
8282 34052 76079 76080
8284 34055 76081 76081
8288 34057 -1 -1
8707 34058 -1 -1
8708 34059 -1 -1
8786 34060 -1 -1
8792 34061 76082 76083
8800 -1 76084 76084
8960 34065 -1 -1
8976 34066 -1 -1
9044 34067 -1 -1
9298 34068 -1 -1
9474 34069 -1 -1
9570 34070 -1 -1
9754 34071 -1 -1
10282 34072 76085 76085
10299 -1 76086 76086
11010 34075 76087 76089
76 34080 -1 -1
128 34081 -1 -1
132 34082 76090 76093
138 34087 -1 -1
164 34088 76094 76094
186 34090 -1 -1
194 34091 76095 76095
196 34093 -1 -1
202 34094 76096 76097
208 34097 76098 76099
212 34100 -1 -1
219 -1 76100 76100
220 34102 76101 76102
256 34105 -1 -1
308 34106 76103 76103
336 34108 76104 76105
347 34111 -1 -1
416 34112 -1 -1
420 34113 76106 76106
458 34115 -1 -1
466 34116 -1 -1
484 34117 -1 -1
522 34118 -1 -1
564 34119 -1 -1
568 34120 76107 76108
584 34123 -1 -1
587 34124 76109 76110
588 34127 -1 -1
644 34128 -1 -1
712 34129 -1 -1
736 34130 -1 -1
740 -1 76111 76111
772 34132 76112 76112
1066 34135 -1 -1
1068 34136 -1 -1
1082 34137 -1 -1
1083 34138 -1 -1
1224 34139 -1 -1
1228 34140 -1 -1
1282 34141 -1 -1
1602 34142 76113 76113
1618 34144 -1 -1
1634 34145 76114 76117
1762 34150 76118 76118
1795 34152 -1 -1
2138 34153 76119 76119
2570 34155 -1 -1
2571 34156 -1 -1
2620 34157 -1 -1
2651 34158 -1 -1
2659 34159 76120 76120
2692 34161 -1 -1
2763 34162 -1 -1
2788 34163 -1 -1
2820 34164 -1 -1
2868 34165 -1 -1
3162 34166 -1 -1
3200 34167 -1 -1
3202 34168 -1 -1
3203 34169 -1 -1
3258 34170 -1 -1
3658 34171 -1 -1
3786 34172 76121 76124
3971 34178 -1 -1
4124 -1 76125 76125
4138 34180 76126 76126
4148 34182 76127 76127
4164 34184 -1 -1
4227 34185 -1 -1
4282 34186 -1 -1
4290 -1 76128 76128
4322 34188 76129 76129
4356 34190 76130 76130
4370 34192 -1 -1
4484 34193 -1 -1
4651 34194 -1 -1
4664 34195 -1 -1
4683 34196 -1 -1
4867 34197 -1 -1
4882 34198 -1 -1
4884 34199 -1 -1
4912 34200 -1 -1
4936 34201 -1 -1
4939 34202 -1 -1
4960 34203 76131 76131
5144 34205 -1 -1
5420 34206 -1 -1
5468 34207 -1 -1
5475 34208 -1 -1
5658 -1 76132 76132
5688 -1 76133 76133
5692 34211 -1 -1
5722 34212 -1 -1
5890 34213 -1 -1
5900 34214 76134 76134
5907 34216 -1 -1
6272 34217 -1 -1
6274 34218 -1 -1
6352 -1 76135 76135
6356 34220 76136 76136
6364 34222 -1 -1
6372 34223 -1 -1
6528 34224 -1 -1
6608 34225 -1 -1
6786 34226 -1 -1
6788 34227 76137 76137
6850 -1 76138 76138
6858 34230 -1 -1
6874 -1 76139 76139
6880 34232 -1 -1
6882 34233 76140 76141
7044 34236 -1 -1
7300 34237 -1 -1
7308 34238 -1 -1
7364 -1 76142 76142
7372 34240 -1 -1
7376 34241 76143 76146
7384 34246 -1 -1
7388 34247 -1 -1
7396 34248 76147 76148
7586 34251 76149 76149
7680 34253 -1 -1
7682 34254 -1 -1
7683 34255 -1 -1
7684 34256 76150 76150
7744 -1 76151 76151
7756 34259 -1 -1
7760 34260 -1 -1
7768 34261 -1 -1
7940 34262 -1 -1
8024 34263 -1 -1
8032 34264 -1 -1
8035 34265 -1 -1
8234 34266 -1 -1
8258 34267 -1 -1
8260 34268 76152 76152
8267 34270 -1 -1
8283 34271 -1 -1
8284 34272 -1 -1
8290 -1 76153 76153
8448 34274 76154 76154
8536 34276 -1 -1
8538 34277 76155 76155
8706 34279 76156 76157
8708 34282 -1 -1
8776 34283 76158 76159
8800 34286 76160 76160
9220 34288 76161 76162
9298 34291 -1 -1
9729 34292 76163 76164
9772 34295 -1 -1
9795 34296 -1 -1
10003 34297 -1 -1
10004 34298 -1 -1
10080 34299 -1 -1
10752 34300 -1 -1
10819 -1 76165 76165
11012 -1 76166 76166
128 34307 76167 76168
388 34310 -1 -1
1284 34311 -1 -1
2604 34312 -1 -1
3427 34313 -1 -1
4227 34314 -1 -1
4323 34315 -1 -1
4652 34316 -1 -1
4676 34317 76169 76169
4939 34319 -1 -1
4964 34320 -1 -1
5658 34321 76170 76171
6276 34324 76172 76175
6356 34330 -1 -1
7306 34331 -1 -1
7352 34332 -1 -1
7684 34333 76176 76178
7756 34337 -1 -1
7771 34338 -1 -1
8024 34339 -1 -1
8028 34340 -1 -1
8258 34341 76179 76180
8288 34344 -1 -1
8732 34345 -1 -1
9004 34346 76181 76181
9729 34348 -1 -1
10328 34349 -1 -1
44 34351 -1 -1
211 34352 -1 -1
219 34353 -1 -1
260 34354 -1 -1
770 -1 76182 76182
1548 34356 -1 -1
2144 34357 -1 -1
2571 34358 -1 -1
2788 -1 76183 76183
3428 34360 76184 76184
4651 -1 76185 76185
4683 34363 -1 -1
5376 34364 76186 76187
5379 34367 -1 -1
5420 34368 76188 76188
5716 34370 -1 -1
5939 34371 76189 76189
6274 34373 -1 -1
6562 34374 -1 -1
6787 -1 76190 76190
7298 34376 -1 -1
7376 34377 76191 76191
8196 34379 -1 -1
8220 34380 -1 -1
8451 34381 -1 -1
8452 34382 -1 -1
9476 -1 76192 76192
9732 -1 76193 76193
9754 34385 -1 -1
9771 34386 -1 -1
9796 34387 -1 -1
10755 34388 -1 -1
339 34391 -1 -1
466 34392 76194 76194
588 34394 -1 -1
643 34395 -1 -1
770 -1 76195 76198
1044 -1 76199 76199
1554 -1 76200 76200
2616 34404 -1 -1
2620 34405 -1 -1
2748 34406 -1 -1
2788 34407 76201 76201
3235 34409 -1 -1
4138 34410 76202 76202
4659 34412 -1 -1
4884 34413 76203 76204
5160 34416 -1 -1
5472 34417 -1 -1
5691 34418 -1 -1
5938 34419 76205 76206
6339 34422 -1 -1
6787 34423 76207 76207
6872 -1 76208 76208
7043 34426 -1 -1
7044 34427 -1 -1
7308 34428 76209 76210
7328 34431 -1 -1
7939 -1 76211 76211
7940 34433 -1 -1
8019 34434 -1 -1
8448 34435 76212 76213
8771 34438 76214 76214
9795 34440 -1 -1
106 34442 -1 -1
584 34443 -1 -1
712 34444 -1 -1
770 -1 76215 76215
1036 34446 -1 -1
4227 34447 -1 -1
4633 34448 -1 -1
5192 34449 -1 -1
7328 34450 -1 -1
59 34452 -1 -1
128 34453 -1 -1
202 34454 -1 -1
212 34455 -1 -1
716 34456 -1 -1
1236 34457 -1 -1
1553 34458 76216 76217
1556 34461 -1 -1
1620 34462 -1 -1
1722 34463 -1 -1
1764 34464 76218 76218
4226 -1 76219 76219
4314 34467 -1 -1
4633 34468 -1 -1
4964 34469 -1 -1
5451 34470 -1 -1
5707 34471 76220 76220
5940 34474 -1 -1
6274 34475 -1 -1
6348 34476 -1 -1
6820 34477 -1 -1
8547 34478 -1 -1
9012 34479 76221 76222
9476 34482 -1 -1
10283 34483 -1 -1
10548 34484 76223 76224
10752 34487 -1 -1
10796 -1 76225 76225
10848 34489 -1 -1
138 34494 -1 -1
194 34495 76226 76226
352 34497 -1 -1
1235 34498 -1 -1
1250 34499 -1 -1
1544 34500 -1 -1
1610 34501 -1 -1
1762 34502 -1 -1
2131 34503 76227 76227
2138 34505 -1 -1
2308 34506 -1 -1
2692 34507 -1 -1
3138 34508 -1 -1
3162 34509 -1 -1
3627 34510 -1 -1
3682 34511 -1 -1
3778 34512 -1 -1
3802 34513 -1 -1
4960 34514 -1 -1
6340 34515 -1 -1
6368 34516 -1 -1
7298 34517 -1 -1
7372 34518 -1 -1
7648 34519 -1 -1
7680 34520 -1 -1
7684 34521 -1 -1
7740 34522 -1 -1
8202 34523 -1 -1
8708 34524 -1 -1
9011 34525 -1 -1
9987 34526 -1 -1
10035 34527 -1 -1
11008 34528 -1 -1
136 34530 76228 76228
336 34532 76229 76229
484 34534 76230 76230
770 -1 76231 76231
2122 34537 -1 -1
2912 34538 -1 -1
4154 34539 -1 -1
4228 34540 76232 76232
5658 34542 -1 -1
5706 34543 76233 76233
5708 34545 76234 76234
5907 34547 76235 76238
6274 -1 76239 76239
6339 34553 76240 76240
6347 34555 76241 76241
7376 34557 -1 -1
7396 34558 -1 -1
7764 34559 -1 -1
7940 34560 -1 -1
8520 34561 -1 -1
9011 34562 76242 76242
9244 34564 76243 76245
9290 34568 76246 76246
9298 -1 76247 76247
11080 34571 76248 76248
107 34575 -1 -1
128 34576 -1 -1
163 34577 76249 76249
164 34579 -1 -1
192 34580 76250 76250
204 34582 -1 -1
208 34583 -1 -1
226 -1 76251 76251
228 34585 -1 -1
260 34586 76252 76254
300 34590 76255 76257
458 34594 76258 76258
460 34596 -1 -1
568 34597 -1 -1
712 34598 -1 -1
716 34599 -1 -1
771 34600 -1 -1
772 34601 76259 76259
1154 34603 -1 -1
1224 34604 -1 -1
1250 34605 -1 -1
1547 34606 -1 -1
1554 34607 76260 76260
1618 34609 -1 -1
1634 34610 76261 76261
1740 34613 -1 -1
1796 34614 76262 76262
2124 34616 -1 -1
2128 -1 76263 76264
2138 34619 -1 -1
2140 34620 -1 -1
2306 34621 -1 -1
2307 34622 -1 -1
2628 34623 -1 -1
2692 34624 76265 76265
2764 -1 76266 76266
2788 34627 -1 -1
3112 34628 -1 -1
3296 34629 -1 -1
3298 34630 -1 -1
3682 34631 -1 -1
4154 34632 -1 -1
4228 34633 -1 -1
4290 -1 76267 76268
4356 34636 76269 76269
4370 -1 76270 76270
4428 34639 76271 76272
4634 34642 76273 76274
4699 34645 -1 -1
4868 -1 76275 76275
4960 34647 -1 -1
5144 34648 76276 76277
5380 34651 -1 -1
5658 34652 -1 -1
5675 34653 -1 -1
5692 34654 -1 -1
5706 34655 -1 -1
5722 34656 -1 -1
5890 34657 76278 76279
5898 -1 76280 76280
5962 34661 76281 76281
5964 34663 -1 -1
5986 34664 -1 -1
5988 34665 -1 -1
6272 34666 -1 -1
6274 34667 -1 -1
6331 34668 -1 -1
6340 34669 -1 -1
6344 34670 -1 -1
6348 34671 76282 76282
6360 34673 76283 76283
6368 34675 -1 -1
6371 34676 -1 -1
6604 34677 -1 -1
6864 34678 -1 -1
6866 34679 -1 -1
6882 34680 -1 -1
7122 34681 -1 -1
7352 34682 76284 76285
7372 34685 76286 76286
7376 34687 76287 76289
7388 34691 -1 -1
7395 34692 76290 76290
7648 34694 -1 -1
7682 34695 -1 -1
7684 34696 -1 -1
7722 34697 -1 -1
7724 34698 -1 -1
7756 34699 -1 -1
7780 34700 76291 76292
7939 34704 -1 -1
7940 34705 -1 -1
8011 34706 -1 -1
8200 34707 -1 -1
8448 34708 76293 76293
8707 34710 -1 -1
8708 34711 -1 -1
8784 34712 -1 -1
8786 -1 76294 76294
8792 34714 -1 -1
9244 34715 -1 -1
9282 34716 76295 76295
9290 34718 76296 76297
9298 34722 -1 -1
9570 34723 -1 -1
9729 34724 -1 -1
9772 34725 76298 76299
9820 34728 -1 -1
9987 34729 -1 -1
10338 34730 -1 -1
10578 34731 -1 -1
10752 34732 -1 -1
11088 34733 -1 -1
522 34736 -1 -1
4672 34737 76300 76300
132 34740 76301 76301
202 34742 -1 -1
772 34743 -1 -1
1040 34744 -1 -1
1234 -1 76302 76302
1556 -1 76303 76303
1611 -1 76304 76304
1618 34748 -1 -1
2604 34749 76305 76306
3844 34754 -1 -1
4228 34755 76307 76307
4290 34757 -1 -1
4316 34758 -1 -1
4354 34759 -1 -1
4428 34760 -1 -1
4652 -1 76308 76308
5146 34762 76309 76309
5675 34764 -1 -1
5700 34765 -1 -1
5716 34766 -1 -1
5907 34767 76310 76310
6352 34769 -1 -1
6360 34770 -1 -1
7360 -1 76311 76311
